Condition_norm,Suggested_Category,Notes
irritable bowel syndrome,Other / Needs Review,
irritable bowel syndrome with constipation,Other / Needs Review,
irritable bowel syndrome with diarrhea,Other / Needs Review,
ischemic stroke,Acute Neurologic Emergency,
isolated sleep paralysis,Sleep Apnea Corrective Surgery,
jactatio capitis nocturna,Other / Needs Review,
jersey finger,Other / Needs Review,
jet lag disorder,Other / Needs Review,
job syndrome hyper ige syndrome,Other / Needs Review,
juvenile dermatomyositis,Other / Needs Review,
kaposi s sarcoma,Other / Needs Review,
kawasaki disease,Other / Needs Review,
keloid,Other / Needs Review,
keratoacanthoma,Other / Needs Review,
kidney stones nephrolithiasis,Other / Needs Review,
kidney transplant rejection,Other / Needs Review,
kikuchi fujimoto disease,Other / Needs Review,
klinefelter syndrome,Other / Needs Review,
krabbe disease,Other / Needs Review,
lamellar ichthyosis,Other / Needs Review,
langerhans cell histiocytosis,Other / Needs Review,
laryngeal cancer,Oncology Diagnostic Pathway,
laryngitis,Other / Needs Review,
lasik surgery status,Other / Needs Review,
lateral epicondylitis tennis elbow,Other / Needs Review,
latrodectus envenomation,Other / Needs Review,
legg calv perthes disease,Other / Needs Review,
leishmaniasis,Other / Needs Review,
lemierre s syndrome,Other / Needs Review,
leprosy,Other / Needs Review,
leptospirosis,Other / Needs Review,
leukocyte adhesion deficiency,Other / Needs Review,
lewy body dementia,Other / Needs Review,
lichen simplex chronicus,Other / Needs Review,
limb length inequality,Other / Needs Review,
lingual tonsil hypertrophy,Pediatric Obstruction Surgery,
lipoma,Other / Needs Review,
livedo reticularis,Other / Needs Review,
liver cirrhosis,Other / Needs Review,
liver transplant rejection,Other / Needs Review,
locked in syndrome,Other / Needs Review,
loxosceles envenomation,Other / Needs Review,
ludwig s angina,Acute Cardiac Emergency,
lumbar herniated disc,Other / Needs Review,
lumbar spinal stenosis,Other / Needs Review,
lumbar strain,Other / Needs Review,
lung cancer,Oncology Diagnostic Pathway,
lupus nephritis,Other / Needs Review,
lyme disease,Other / Needs Review,
lymphatic filariasis,Other / Needs Review,
lymphatic filariasis elephantiasis,Other / Needs Review,
lymphedema,Other / Needs Review,
macrophage activation syndrome,Other / Needs Review,
maintenance of wakefulness test,Other / Needs Review,
major depressive disorder,Other / Needs Review,
malaria,Other / Needs Review,
male hypogonadism,Other / Needs Review,
male infertility,Other / Needs Review,
malignant melanoma,Other / Needs Review,
malignant spinal cord compression,Other / Needs Review,
mallet finger,Other / Needs Review,
mantle cell lymphoma,Other / Needs Review,
maple syrup urine disease,Other / Needs Review,
marfan syndrome,Other / Needs Review,
marginal zone lymphoma,Other / Needs Review,
mastitis,Other / Needs Review,
maxillomandibular advancement,Other / Needs Review,
measles,Other / Needs Review,
medial tibial stress syndrome,Other / Needs Review,
medication overuse headache,Other / Needs Review,
medulloblastoma,Other / Needs Review,
meniere s disease,Other / Needs Review,
meningitis,Other / Needs Review,
meningococcal meningitis,Other / Needs Review,
meniscal tear,Other / Needs Review,
menkes disease,Other / Needs Review,
menopause,Other / Needs Review,
menorrhagia,Other / Needs Review,
metachromatic leukodystrophy,Other / Needs Review,
metatarsalgia,Other / Needs Review,
methemoglobinemia,Other / Needs Review,
migraine,Neurologic Long-Term Control,
migraine without aura,Neurologic Long-Term Control,
miliaria,Other / Needs Review,
minimally conscious state,Other / Needs Review,
monilethrix,Other / Needs Review,
morton s neuroma,Other / Needs Review,
mucormycosis,Other / Needs Review,
multifocal motor neuropathy,Other / Needs Review,
multinodular goiter,Other / Needs Review,
multiple myeloma,Other / Needs Review,
multiple sclerosis,Other / Needs Review,
multiple sleep latency test,Sleep Apnea Corrective Surgery,
mumps,Other / Needs Review,
muscle cramp,Other / Needs Review,
myasthenia gravis,Other / Needs Review,
myasthenic crisis,Other / Needs Review,
mycosis fungoides,Other / Needs Review,
myelofibrosis,Other / Needs Review,
myocardial infarction,Acute Cardiac Emergency,
myoclonus,Other / Needs Review,
myotonic dystrophy,Other / Needs Review,
narcolepsy,Other / Needs Review,
narcolepsy type 1,Other / Needs Review,
narcolepsy type 2,Other / Needs Review,
nasal septum deviation,Other / Needs Review,
necrobiosis lipoidica,Other / Needs Review,
necrotizing fasciitis,Other / Needs Review,
nephrolithiasis,Other / Needs Review,
nephrotic syndrome,Other / Needs Review,
netherton syndrome,Other / Needs Review,
neurofibromatosis type 1,Other / Needs Review,
neurofibromatosis type 2,Other / Needs Review,
neurogenic bladder,Other / Needs Review,
neuroleptic malignant syndrome,Other / Needs Review,
new daily persistent headache,Other / Needs Review,
niemann pick disease,Other / Needs Review,
nightmare disorder,Other / Needs Review,
nocturnal angina,Acute Cardiac Emergency,
nocturnal asthma,Respiratory Stabilization,
nocturnal epilepsy,Other / Needs Review,
nocturnal frontal lobe epilepsy,Other / Needs Review,
nocturnal gastroesophageal reflux,Gastrointestinal Medical Management,
nocturnal gerd,Gastrointestinal Medical Management,
nocturnal leg cramps,Other / Needs Review,
nocturnal myoclonus,Other / Needs Review,
nocturnal panic attacks,Other / Needs Review,
nocturnal sleep related eating disorder,Sleep Apnea Corrective Surgery,
nocturnal tremor,Other / Needs Review,
non hodgkin lymphoma,Other / Needs Review,
notalgia paresthetica,Other / Needs Review,
nrem sleep,Sleep Apnea Corrective Surgery,
obesity hypoventilation syndrome,Other / Needs Review,
obsessive compulsive disorder ocd,Other / Needs Review,
obstructive sleep apnea,Sleep Apnea Corrective Surgery,
occipital horn syndrome,Other / Needs Review,
olecranon bursitis,Other / Needs Review,
onchocerciasis,Other / Needs Review,
onchocerciasis river blindness,Other / Needs Review,
onychocryptosis,Other / Needs Review,
onychomycosis,Other / Needs Review,
opioid overdose,Other / Needs Review,
opioid use disorder,Other / Needs Review,
opioid withdrawal,Other / Needs Review,
oral appliance for sleep apnea,Sleep Apnea Corrective Surgery,
oral candidiasis,Other / Needs Review,
orchalgia,Other / Needs Review,
ornithine transcarbamylase deficiency,Other / Needs Review,
osgood schlatter disease,Other / Needs Review,
osteoarthritis,Inflammatory Condition Management,
osteoarthritis of the hip,Inflammatory Condition Management,
osteoarthritis of the knee,Inflammatory Condition Management,
osteochondritis dissecans,Other / Needs Review,
osteogenesis imperfecta,Other / Needs Review,
osteomalacia,Other / Needs Review,
osteopetrosis,Other / Needs Review,
osteosarcoma,Other / Needs Review,
otitis media,Other / Needs Review,
overactive bladder,Other / Needs Review,
paget s disease of bone,Other / Needs Review,
paget s disease of breast,Other / Needs Review,
paget s disease of the breast,Other / Needs Review,
palliative care consultation,Other / Needs Review,
pancreatic cancer,Oncology Diagnostic Pathway,
pancreatitis,Other / Needs Review,
pap compliance monitoring,Other / Needs Review,
pap intolerance,Other / Needs Review,
pap related aerophagia,Other / Needs Review,
pap related rhinitis,Other / Needs Review,
pap therapy,Other / Needs Review,
parkinson s disease,Other / Needs Review,
paroxysmal nocturnal dyspnea,Other / Needs Review,
parvovirus b19,Other / Needs Review,
peanut allergy,Other / Needs Review,
pediatric sleep apnea,Sleep Apnea Corrective Surgery,
pediculosis,Other / Needs Review,
pelvic inflammatory disease,Other / Needs Review,
pemphigoid,Other / Needs Review,
pemphigus vulgaris,Other / Needs Review,
peptic ulcer,Other / Needs Review,
peptic ulcer disease,Other / Needs Review,
periodic limb movement disorder,Other / Needs Review,
peripheral arterial disease,Other / Needs Review,
peripheral artery disease,Other / Needs Review,
peripheral neuropathy,Other / Needs Review,
peritoneal dialysis,Other / Needs Review,
pernio,Other / Needs Review,
pernio chilblains,Other / Needs Review,
peroneal nerve palsy,Other / Needs Review,
persistent hiccups,Other / Needs Review,
persistent vegetative state,Other / Needs Review,
pertussis,Other / Needs Review,
pes cavus,Other / Needs Review,
pes planus,Other / Needs Review,
pes planus pediatric,Other / Needs Review,
phenylketonuria pku,Other / Needs Review,
phenytoin induced gingival overgrowth,Other / Needs Review,
piebaldism,Other / Needs Review,
pili torti,Other / Needs Review,
pill dysphagia,Other / Needs Review,
pinworms,Other / Needs Review,
plantar fasciitis,Other / Needs Review,
plaque psoriasis,Other / Needs Review,
poland syndrome,Other / Needs Review,
polycystic ovary syndrome,Other / Needs Review,
polycystic ovary syndrome pcos,Other / Needs Review,
polycythemia vera,Other / Needs Review,
polymorphous light eruption,Other / Needs Review,
polymyalgia rheumatica,Other / Needs Review,
polysomnography,Other / Needs Review,
porokeratosis,Other / Needs Review,
portal hypertension,Other / Needs Review,
portopulmonary hypertension,Other / Needs Review,
positional therapy for sleep apnea,Sleep Apnea Corrective Surgery,
post concussion syndrome,Other / Needs Review,
post traumatic stress disorder ptsd,Other / Needs Review,
posterior cruciate ligament tear,Other / Needs Review,
postpartum depression,Mental Health Management,
prader willi syndrome,Other / Needs Review,
premature ejaculation,Other / Needs Review,
premenstrual dysphoric disorder pmdd,Other / Needs Review,
premenstrual syndrome pms,Other / Needs Review,
prepatellar bursitis,Other / Needs Review,
pressure urticaria,Other / Needs Review,
primary amenorrhea,Other / Needs Review,
primary biliary cholangitis,Other / Needs Review,
primary dysmenorrhea,Other / Needs Review,
primary myelofibrosis,Other / Needs Review,
primary sclerosing cholangitis,Other / Needs Review,
primary snoring,Other / Needs Review,
progressive supranuclear palsy,Other / Needs Review,
prolactinoma,Other / Needs Review,
prurigo nodularis,Other / Needs Review,
pseudofolliculitis barbae,Other / Needs Review,
pseudogout,Inflammatory Condition Management,
psoriasis,Other / Needs Review,
psoriatic arthritis,Inflammatory Condition Management,
pulmonary embolism,Other / Needs Review,
pure autonomic failure,Other / Needs Review,
pyoderma gangrenosum,Other / Needs Review,
pyruvate kinase deficiency,Other / Needs Review,
rabies,Other / Needs Review,
radiation dermatitis,Other / Needs Review,
radiation fibrosis syndrome,Other / Needs Review,
radiation pneumonitis,Other / Needs Review,
raynaud s phenomenon,Other / Needs Review,
razor bumps,Other / Needs Review,
rem sleep,Sleep Apnea Corrective Surgery,
rem sleep behavior disorder,Sleep Apnea Corrective Surgery,
renal agenesis,Other / Needs Review,
restless legs syndrome,Other / Needs Review,
retinal artery occlusion,Other / Needs Review,
retinal detachment,Other / Needs Review,
rheumatic fever,Infectious Disease Treatment,
rheumatoid arthritis,Inflammatory Condition Management,
rhinoplasty status,Other / Needs Review,
rickets,Other / Needs Review,
rocky mountain spotted fever,Infectious Disease Treatment,
root canal status,Other / Needs Review,
rosacea,Other / Needs Review,
rotator cuff tear,Other / Needs Review,
rubella,Other / Needs Review,
salicylate toxicity,Other / Needs Review,
sarcoidosis,Other / Needs Review,
scabies,Other / Needs Review,
scalp psoriasis,Other / Needs Review,
schimmelpenning syndrome,Other / Needs Review,
schistosomiasis,Other / Needs Review,
schizophrenia,Other / Needs Review,
scleroderma,Other / Needs Review,
scoliosis adolescent,Other / Needs Review,
seborrheic dermatitis,Other / Needs Review,
seborrheic keratosis,Other / Needs Review,
sedative hypnotic or anxiolytic use disorder,Other / Needs Review,
selective iga deficiency,Other / Needs Review,
sensorineural hearing loss,Other / Needs Review,
sepsis,Other / Needs Review,
septoplasty status,Other / Needs Review,
serotonin syndrome,Other / Needs Review,
serum sickness,Other / Needs Review,
sesame allergy,Other / Needs Review,
severe combined immunodeficiency scid,Other / Needs Review,
sexsomnia,Other / Needs Review,
shellfish allergy,Other / Needs Review,
shift work sleep disorder,Sleep Apnea Corrective Surgery,
shigellosis,Other / Needs Review,
shingles herpes zoster,Other / Needs Review,
shoulder labral tear,Other / Needs Review,
sickle cell anemia,Other / Needs Review,
sickle cell crisis,Other / Needs Review,
sickle cell trait,Other / Needs Review,
sj gren s syndrome,Other / Needs Review,
skin picking disorder,Other / Needs Review,
skin tags,Other / Needs Review,
sleep apnea,Sleep Apnea Corrective Surgery,
sleep apnea or mouth breathing,Sleep Apnea Corrective Surgery,
sleep choking syndrome,Sleep Apnea Corrective Surgery,
sleep cooking,Sleep Apnea Corrective Surgery,
sleep driving,Sleep Apnea Corrective Surgery,
sleep emailing,Sleep Apnea Corrective Surgery,
sleep enuresis,Sleep Apnea Corrective Surgery,
sleep related abnormal sexual behaviors,Sleep Apnea Corrective Surgery,
sleep related bruxism,Sleep Apnea Corrective Surgery,
sleep related eating disorder,Sleep Apnea Corrective Surgery,
sleep related rhythmic movement disorder,Sleep Apnea Corrective Surgery,
sleep shopping,Sleep Apnea Corrective Surgery,
sleep smoking,Sleep Apnea Corrective Surgery,
sleep talking,Sleep Apnea Corrective Surgery,
sleep terrors,Sleep Apnea Corrective Surgery,
sleep texting,Sleep Apnea Corrective Surgery,
sleep violence,Sleep Apnea Corrective Surgery,
sleep with eyes open nocturnal lagophthalmos,Sleep Apnea Corrective Surgery,
slipped capital femoral epiphysis,Other / Needs Review,
solar urticaria,Other / Needs Review,
somnambulism,Other / Needs Review,
somniloquy,Other / Needs Review,
soy allergy,Other / Needs Review,
spasmodic dysphonia,Other / Needs Review,
spasticity,Other / Needs Review,
spitz nevus,Other / Needs Review,
spondylolisthesis,Other / Needs Review,
spontaneous bacterial peritonitis,Other / Needs Review,
squamous cell carcinoma,Other / Needs Review,
stable angina,Acute Cardiac Emergency,
statin induced myalgia,Other / Needs Review,
steatocystoma multiplex,Other / Needs Review,
stevens johnson syndrome,Other / Needs Review,
stiff person syndrome,Other / Needs Review,
stimulant use disorder,Other / Needs Review,
strabismus,Other / Needs Review,
strep pharyngitis,Other / Needs Review,
stress fracture,Orthopedic Surgical Planning,
strongyloidiasis,Other / Needs Review,
sturge weber syndrome,Other / Needs Review,
subarachnoid hemorrhage,Other / Needs Review,
subdural hematoma,Other / Needs Review,
subjective tinnitus,Other / Needs Review,
sudden sensorineural hearing loss,Other / Needs Review,
sunburn,Other / Needs Review,
superior canal dehiscence,Other / Needs Review,
superior vena cava syndrome,Other / Needs Review,
supernumerary breasts,Other / Needs Review,
swan neck deformity,Other / Needs Review,
syphilis,Other / Needs Review,
systemic lupus erythematosus,Other / Needs Review,
systemic lupus erythematosus sle,Other / Needs Review,
systemic sclerosis,Other / Needs Review,
systemic sclerosis scleroderma,Other / Needs Review,
tardive dyskinesia,Other / Needs Review,
tarsal tunnel syndrome,Other / Needs Review,
task specific dystonia,Other / Needs Review,
tay sachs disease,Other / Needs Review,
telangiectasias,Other / Needs Review,
temporomandibular joint disorder,Other / Needs Review,
tension headache,Other / Needs Review,
testicular cancer,Oncology Diagnostic Pathway,
tetanus,Other / Needs Review,
third nerve palsy,Other / Needs Review,
thrombotic thrombocytopenic purpura,Other / Needs Review,
thyroid cancer,Oncology Diagnostic Pathway,
tinea capitis,Other / Needs Review,
tinea corporis,Other / Needs Review,
tinea cruris,Other / Needs Review,
tinnitus,Other / Needs Review,
tobacco use disorder,Other / Needs Review,
tonsillectomy status,Pediatric Obstruction Surgery,
total hip arthroplasty status,Other / Needs Review,
total knee arthroplasty status,Other / Needs Review,
tourette syndrome,Other / Needs Review,
toxic epidermal necrolysis,Other / Needs Review,
toxic shock syndrome,Other / Needs Review,
toxoplasmosis,Other / Needs Review,
tree nut allergy,Other / Needs Review,
trichinosis,Other / Needs Review,
trichorrhexis nodosa,Other / Needs Review,
trigeminal neuralgia,Other / Needs Review,
trigger finger,Other / Needs Review,
trochanteric bursitis,Other / Needs Review,
tropical pulmonary eosinophilia,Other / Needs Review,
tuberculosis,Infectious Disease Treatment,
tuberous sclerosis,Other / Needs Review,
tumor lysis syndrome,Oncology Diagnostic Pathway,
turner syndrome,Other / Needs Review,
tympanostomy tubes status,Other / Needs Review,
type 2 diabetes,Chronic Metabolic Management,
type 2 diabetes mellitus,Chronic Metabolic Management,
ulcerative colitis,Other / Needs Review,
uncomplicated urinary tract infection,Infectious Disease Treatment,
upper gi bleed,Gastrointestinal Emergency,
uppp for sleep apnea,Sleep Apnea Corrective Surgery,
urinary tract infection,Infectious Disease Treatment,
usher syndrome,Other / Needs Review,
vaginal atrophy,Other / Needs Review,
vaginal candidiasis,Other / Needs Review,
vaginismus,Other / Needs Review,
varicose veins,Other / Needs Review,
vascular ed,Other / Needs Review,
vasectomy status,Other / Needs Review,
venous stasis ulcer,Other / Needs Review,
ventricular tachycardia,Other / Needs Review,
verruca plantaris,Other / Needs Review,
vertigo,Other / Needs Review,
vestibular neuritis,Other / Needs Review,
vibratory urticaria angioedema,Other / Needs Review,
visceral leishmaniasis kala azar,Other / Needs Review,
vitamin a deficiency,Other / Needs Review,
vitiligo,Other / Needs Review,
vocal cord paralysis,Other / Needs Review,
von hippel lindau disease,Other / Needs Review,
von willebrand disease,Other / Needs Review,
vulvovaginal candidiasis,Other / Needs Review,
waardenburg syndrome,Other / Needs Review,
waldenstr m macroglobulinemia,Other / Needs Review,
weight loss intervention,Other / Needs Review,
west nile virus,Other / Needs Review,
wheat allergy,Other / Needs Review,
whooping cough,Other / Needs Review,
wilm s tumor nephroblastoma,Oncology Diagnostic Pathway,
wilson s disease,Other / Needs Review,
wiskott aldrich syndrome,Other / Needs Review,
x linked agammaglobulinemia,Other / Needs Review,
xerosis,Other / Needs Review,
xerostomia,Other / Needs Review,
yellow fever,Infectious Disease Treatment,
